477-      obj.constructor.name !== "Object" &&
18889-                    className="absolute top-[110%] left-0 w-full bg-white border border-slate-200 rounded-2xl shadow-2xl z-50 max-h-60 overflow-y-auto overflow-x-hidden flex flex-col"
18890-                  >
18891:                    {filteredWorkers.map(w => (
18892-                      <div
18893-                        key={w.id}
18894-                        onClick={() => {
18895-                          setSearchQuery(w.rut);
18896-                          handleSearchWorker(w.rut);
--
18961-              <p className="text-slate-500 text-xs font-medium italic mb-6">
18962-                Hemos detectado registros de accidentes previos para este
18963-                trabajador. Selecciona uno para autocompletar la denuncia:
18964-              </p>
18965-              <div className="space-y-4">
18966:                {recentAccidents.map((acc) => (
18967-                  <button
18968-                    key={acc.id}
18969-                    onClick={() => selectAccident(acc)}
18970-                    className="w-full text-left p-6 rounded-2xl border-2 border-slate-100 hover:border-orange-500 hover:bg-orange-50 transition-all group"
18971-                  >
--
19165-            <div className="space-y-4 md:col-span-1 p-6 bg-slate-50 rounded-2xl border border-slate-100">
19166-              <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest block mb-2">
19167-                Propiedad
19168-              </label>
19169-              <div className="flex gap-4">
19170:                {["Privada", "Pública"].map((p) => (
19171-                  <label
19172-                    key={p}
19173-                    className="flex items-center gap-2 cursor-pointer"
19174-                  >
19175-                    <input
--
19196-                {[
19197-                  "Principal",
19198-                  "Contratista",
19199-                  "Subcontratista",
19200-                  "De Servicios Transitorios",
19201:                ].map((t) => (
19202-                  <label
19203-                    key={t}
19204-                    className="flex items-center gap-2 cursor-pointer"
19205-                  >
19206-                    <input
--
19465-                    })
19466-                  }
19467-                  className="w-20 bg-white border border-slate-200 p-2 rounded-lg text-xs"
19468-                />
19469-                <div className="flex gap-2">
19470:                  {["D", "M", "A"].map((u) => (
19471-                    <label
19472-                      key={u}
19473-                      className="flex items-center gap-1 cursor-pointer"
19474-                    >
19475-                      <input
--
19815-                <div className="flex items-center gap-4 mt-2">
19816-                  <span className="text-[10px] font-black text-slate-400 uppercase tracking-widest">
19817-                    ¿Al momento del accidente desarrollaba su trabajo habitual?
19818-                  </span>
19819-                  <div className="flex gap-4">
19820:                    {["SI", "NO"].map((opt) => (
19821-                      <label
19822-                        key={opt}
19823-                        className="flex items-center gap-2 cursor-pointer"
19824-                      >
19825-                        <input
--
19852-              <div className="p-8 bg-slate-50 rounded-[2.5rem] border border-slate-100">
19853-                <label className="text-[10px] font-black text-slate-400 uppercase tracking-widest mb-6 block">
19854-                  TIPO ACCIDENTE
19855-                </label>
19856-                <div className="flex flex-wrap gap-10">
19857:                  {["Trabajo", "Trayecto"].map((t) => (
19858-                    <label
19859-                      key={t}
19860-                      className="flex items-center gap-4 cursor-pointer group"
19861-                    >
19862-                      <input
--
19888-                      {[
19889-                        "Domicilio - Trabajo",
19890-                        "Trabajo - Domicilio",
19891-                        "Entre dos trabajos",
19892-                        "Otro (Trayecto)",
19893:                      ].map((dt) => (
19894-                        <label
19895-                          key={dt}
19896-                          className="flex items-center gap-2 cursor-pointer bg-white p-3 rounded-xl border border-slate-100 hover:bg-orange-50 transition-colors"
19897-                        >
19898-                          <input
--
19924-                          "Ninguno",
19925-                          "Carabineros",
19926-                          "Declaración",
19927-                          "Testigo",
19928-                          "Otro",
19929:                        ].map((mp) => (
19930-                          <label
19931-                            key={mp}
19932-                            className="flex items-center gap-1 cursor-pointer"
19933-                          >
19934-                            <input
--
20002-                  "Trabajador/a",
20003-                  "Familiar",
20004-                  "Médico",
20005-                  "Comité Paritario",
20006-                  "Otro",
20007:                ].map((c) => (
20008-                  <label
20009-                    key={c}
20010-                    className={`p-3 rounded-xl flex items-center gap-2 cursor-pointer border-2 transition-all ${formData.reporter.quality === c ? "bg-slate-900 border-slate-900" : "bg-slate-50 border-slate-100 hover:bg-slate-100"}`}
20011-                  >
20012-                    <input
